year,title,authors,journal,species,gene_pathways,phenotypes,genes_found,abstract,doi,pmid,mesh
2026,In vitro approaches to study centriole and cilium function in early mouse embryogenesis.,"Voelkl Isabella, Civetta Tamara, Egg Mirijam, Huber Marie, Feng Songjie, Dammermann Alexander, Buecker Christa",Life science alliance,mouse,,Elongation,,"Although centrioles and primary cilia play an essential role in early mammalian development, their specific function during the interval between their initial formation and the subsequent arrest of embryogenesis in embryos deficient in centrioles or cilia remains largely unexplored. Here, we demonstrate that different 3D in vitro model systems recapitulate early centriole and cilium formation in mouse development. Centrioles and cilia are dispensable in 3D in vitro mouse rosettes, a model system that mimics key events of implantation, including polarization and lumenogenesis. In gastruloids, a model system that recapitulates developmental processes up to E8.5, centriole loss results in early disassembly that can be rescued by additional p53 deletion. In contrast, cells devoid of cilia continue to form elongated, differentiated and polarized gastruloids, with minor differences at 96 h. Finally, we show that in a mutant affecting the centriolar distal appendages, cilia are absent from 2D cultures, but are capable of forming in 3D rosettes and gastruloids, highlighting the importance of multifactorial 3D environment setups in developmental studies.",10.26508/lsa.202503358,41161866,"Animals; Centrioles; Cilia; Mice; Embryonic Development; Embryo, Mammalian; Tumor Suppressor Protein p53; Female"
2025,Size-dependent temporal decoupling of morphogenesis and transcriptional programs in pseudoembryos.,"Bennabi Isma, Hansen Pauline, Merle Melody, Pineau Judith, Lopez-Delisle Lucille, Kolly Dominique, Duboule Denis, Mayran Alexandre, Gregor Thomas",Science advances,unspecified,Nodal,AP axis / symmetry breaking; Elongation; Germ layer specification; Experimental variability / robustness,cripto,"Understanding the interplay between cell fate specification and morphogenetic changes remains a challenge in developmental biology. Gastruloids, stem cell models of postimplantation mammalian development, provide a platform to address this question. Here, using quantitative live imaging and transcriptomic profiling, we show that physical parameters, particularly system size, affect morphogenetic timing and outcomes. Larger gastruloids exhibit delayed symmetry breaking, increased multipolarity, and prolonged axial elongation, with morphogenesis driven by size. Despite these variations, transcriptional programs and cell fate composition remain stable across a broad size range, illustrating the scaling of gene expression domains. In particular, extreme sizes show distinct transcriptional modules and shifts in gene expression patterns. Size perturbation experiments rescued the morphogenetic and pattern phenotypes observed in extreme sizes, demonstrating the adaptability of gastruloids to their effective system size. These findings position gastruloids as versatile models for dissecting spatiotemporal coordination in mammalian development and reveal how physical constraints can decouple gene expression programs from morphogenetic progression.",10.1126/sciadv.adv7790,40845108,"Morphogenesis; Animals; Gene Expression Regulation, Developmental; Transcription, Genetic; Mice; Gene Expression Profiling; Gastrula; Transcriptome"
2025,Stem cell-based embryo models: a tool to study early human development.,"Wu Baojiang, Neupane Jitesh, Zhou Yang, Zhang Jingcheng, Chen Yanglin, Surani M Azim, Zhang Yong, Bao Siqin, Li Xihe",Science China. Life sciences,both,,,,"How a mammalian fertilized egg acquires totipotency and develops into a full-term offspring is a fundamental scientific question. Human embryonic development is difficult to study due to limited resources, technical challenges and ethics. Moreover, the precise regulatory mechanism underlying early human embryonic development remains unknown. In recent years, the emergence of stem cell-based embryo models (SCBEM) provides the opportunity to reconstitute pre- to post-implantation development in vitro. These models to some extent mimic the embryo morphologically and transcriptionally, and thus may be used to study key events in mammalian pre- and post-implantation development. Many groups have successfully generated SCBEM of the mouse and human. Here, we provide a comparative review of the mouse and human SCBEM, discuss the capability of these models to mimic natural embryos and give a perspective on their potential future applications.",10.1007/s11427-024-2741-1,39969747,"Humans; Animals; Embryonic Development; Mice; Embryo, Mammalian; Models, Biological; Embryonic Stem Cells"
2025,Integrated molecular-phenotypic profiling reveals metabolic control of morphological variation in a stem-cell-based embryo model.,"Villaronga-Luque Alba, Savill Ryan G, López-Anguita Natalia, Bolondi Adriano, Garai Sumit, Gassaloglu Seher Ipek, Rouatbi Roua, Schmeisser Kathrin, Poddar Aayush, Bauer Lisa, Alves Tiago, Traikov Sofia, Rodenfels Jonathan, Chavakis Triantafyllos, Bulut-Karslioglu Aydan, Veenvliet Jesse V",Cell stem cell,unspecified,Nodal,Experimental variability / robustness,cripto,"Considerable phenotypic variation under identical culture conditions limits the potential of stem-cell-based embryo models (SEMs) in basic and applied research. The biological processes causing this seemingly stochastic variation remain unclear. Here, we investigated the roots of phenotypic variation by parallel recording of transcriptomic states and morphological history in individual structures modeling embryonic trunk formation. Machine learning and integration of time-resolved single-cell RNA sequencing with imaging-based phenotypic profiling identified early features predictive of phenotypic end states. Leveraging this predictive power revealed that early imbalance of oxidative phosphorylation and glycolysis results in aberrant morphology and a neural lineage bias, which we confirmed by metabolic measurements. Accordingly, metabolic interventions improved phenotypic end states. Collectively, our work establishes divergent metabolic states as drivers of phenotypic variation and offers a broadly applicable framework to chart and predict phenotypic variation in organoids and SEMs. The strategy can be used to identify and control underlying biological processes, ultimately increasing reproducibility.",10.1016/j.stem.2025.03.012,40245869,"Animals; Mice; Phenotype; Embryo, Mammalian; Single-Cell Analysis; Models, Biological; Glycolysis; Transcriptome; Stem Cells; Oxidative Phosphorylation"
2025,MIXL1 activation in endoderm differentiation of human induced pluripotent stem cells.,"Osteil Pierre, Withey Sarah, Santucci Nicole, Aryamanesh Nader, Pang Ignatius, Salehin Nazmus, Sun Jane, Qin Annie, Su Jiayi, Knowles Hilary, Li Xiucheng Bella, Cai Simon, Wolvetang Ernst, Tam Patrick P L",Stem cell reports,human,Nodal,Germ layer specification,cripto,"Human induced pluripotent stem cells (hiPSCs) possess the ability to differentiate into a multitude of cell and tissue types but display heterogeneous propensity of differentiation into specific lineage. Characterization of the transcriptome of 11 hiPSC lines showed that activation of MIXL1 at the early stage of stem cell differentiation correlated with higher efficacy in generating definitive endoderm and advancing differentiation and maturation of endoderm derivatives. Enforced expression of MIXL1 in the endoderm-inefficient hiPSCs enhanced the propensity of endoderm differentiation, suggesting that modulation of key drivers of lineage differentiation can re-wire hiPSC to the desired lineage propensity to generate the requisite stem cell products.",10.1016/j.stemcr.2025.102482,40280138,Humans; Induced Pluripotent Stem Cells; Endoderm; Cell Differentiation; Homeodomain Proteins; Cell Lineage; Cell Line; Transcriptome
2025,Should Australian laws regulating embryo research be reformed? A call for commonwealth review.,"Ghinea Narcyz, Rudge Christopher, Nicol Dianne, Lysaght Tamra",Australian health review : a publication of the Australian Hospital Association,human,,,,"Human embryo research can provide important scientific insights to help humanity. But it also poses ethical questions that remain contested. Since 2002, Australian law has limited human embryo research under strict licensing conditions, but there has been no formal review in almost 15 years. The development of stem cell-based embryo models that closely resemble human embryos, and improved culturing techniques that allow human embryos to be grown to potentially beyond 14 days, have pushed the limits of current legislation. We argue that a comprehensive review is needed to address recent scientific advances and to better account for public sentiment.",10.1071/AH25079,40588231,Australia; Humans; Embryo Research; Government Regulation
2025,Glycolytic activity instructs germ layer proportions through regulation of Nodal and Wnt signaling.,"Stapornwongkul Kristina S, Hahn Elisa, Poliński Patryk, Salamó Palau Laura, Arató Krisztina, Yao LiAng, Williamson Kate, Gritti Nicola, Anlas Kerim, Osuna Lopez Mireia, Patil Kiran R, Heemskerk Idse, Ebisuya Miki, Trivedi Vikas",Cell stem cell,both,Wnt; Nodal,Primitive streak / mesoderm induction; Germ layer specification,nodal; wnt,"Metabolic pathways can influence cell fate decisions, yet their regulative role during embryonic development remains poorly understood. Here, we demonstrate an instructive role of glycolytic activity in regulating signaling pathways involved in mesoderm and endoderm specification. Using a mouse embryonic stem cell (mESC)-based in vitro model for gastrulation, we found that glycolysis inhibition increases ectodermal cell fates at the expense of mesodermal and endodermal lineages. We demonstrate that this relationship is dose dependent, enabling metabolic control of germ layer proportions through exogenous glucose levels. We further show that glycolysis acts as an upstream regulator of Nodal and Wnt signaling and that its influence on cell fate specification can be decoupled from its effects on growth. Finally, we confirm the generality of our findings using a human gastrulation model. Our work underscores the dependence of signaling pathways on metabolic conditions and provides mechanistic insight into the nutritional regulation of cell fate decision-making.",10.1016/j.stem.2025.03.011,40245870,Glycolysis; Animals; Wnt Signaling Pathway; Mice; Nodal Protein; Humans; Germ Layers; Endoderm; Mouse Embryonic Stem Cells; Cell Lineage; Cell Differentiation; Mesoderm; Glucose; Gastrulation
2025,Tissue mechanics modulate morphogen signalling to induce the head organiser.,"Bubna-Litic Matyas, Charras Guillaume, Mayor Roberto",Cells & development,unspecified,Wnt; Nodal; BMP,Elongation; Primitive streak / mesoderm induction; Germ layer specification,activin; chordin; nodal; smad2; wnt; β-catenin,"Morphogenetic movements and specification of germ layers during gastrulation are key processes that establish the vertebrate body plan. Despite substantial research into the role of tissue mechanics during gastrulation and detailed characterisation of the molecular signalling networks controlling fate determination, the interplay of mechanical cues and biochemical signals during fate specification is poorly understood. Morphogens that activate Activin/Nodal/Smad2 signalling play a key role in mesoderm induction and axial patterning. We investigate the interplay between a single molecular input and a mechanical input using the well-established ex vivo system of Activin-induced explants of the mid-blastula X. laevis animal cap ectoderm. Activin alone induces mesoderm to form a complex elongating tissue with axial patterning, making this system similar to gastruloids generated in other model organisms. We observed an increase in the expression of dorsal mesoderm markers, such as chordin and goosecoid, and loss of elongation, in Activin-induced explants that were mechanically stimulated through uniaxial compression during the induction period. In addition, head mesoderm specific markers, including cerberus 1, were also increased. We show that mechanical stimulation leads to an increase in nuclear β-catenin activity. Activation of β-catenin signalling is sufficient to induce head Organiser gene expression. Furthermore, inhibition of β-catenin is sufficient to rescue the effect of compression on an early Wnt-signalling response gene siamois. Taken together these observations support the role of mechanical stimulation in modulating Activin-dependent mesoderm induction in favour of head Organiser formation. Given the conserved role of β-catenin in the dorsal specification and the dynamic morphogenetic movements of dorsal gastrula regions, mechanics-dependent Organiser induction may be found in other vertebrate species. Finally, the finding that mechanical cues affect β-catenin-dependent axial specification can be applied in the future development of more biologically relevant and robust synthetic organoid systems.",10.1016/j.cdev.2024.203984,39631565,"Animals; Activins; Signal Transduction; Mesoderm; Xenopus laevis; Gene Expression Regulation, Developmental; beta Catenin; Body Patterning; Xenopus Proteins; Gastrulation; Head; Morphogenesis; Organizers, Embryonic"
2025,A spatiotemporal atlas of mouse gastrulation and early organogenesis to explore axial patterning and project in vitro models onto in vivo space.,"Harland Luke T G, Lohoff Tim, Koulena Noushin, Pierson Nico, Pape Constantin, Ameen Farhan, Griffiths Jonathan, Theeuwes Bart, Wilson Nicola K, Kreshuk Anna, Reik Wolf, Nichols Jennifer, Cai Long, Marioni John C, Göttgens Berthold, Ghazanfar Shila",Cell reports,mouse,Nodal,AP axis / symmetry breaking; Primitive streak / mesoderm induction; Germ layer specification,cripto,"During gastrulation, mouse epiblast cells form the three germ layers that establish the body plan and initiate organogenesis. While single-cell atlases have advanced our understanding of lineage diversification, spatial aspects of differentiation remain poorly defined. Here, we applied spatial transcriptomics to mouse embryos at embryonic (E) E7.25 and E7.5 days and integrated these data with existing E8.5 spatial and E6.5-E9.5 single-cell RNA-seq atlases. This resulted in a spatiotemporal atlas of over 150,000 cells with 82 refined cell-type annotations. The resource enables exploration of gene expression dynamics across anterior-posterior and dorsal-ventral axes, uncovering spatial logic guiding mesodermal fate decisions in the primitive streak. We also developed a computational pipeline to project additional single-cell datasets into this framework for comparative analysis. Freely accessible through an interactive web portal, this atlas offers a valuable tool for the developmental and stem cell biology communities to investigate mouse embryogenesis in a spatial and temporal context.",10.1016/j.celrep.2025.116047,40728928,"Animals; Gastrulation; Mice; Organogenesis; Gene Expression Regulation, Developmental; Embryo, Mammalian; Body Patterning; Single-Cell Analysis; Spatio-Temporal Analysis; Germ Layers; Transcriptome"
2025,Meeting report about self-organization in biology: Freiburg Spemann-Mangold Centennial Symposium.,"Kuwana Satoshi, Yasuoka Yuuri","Development, growth & differentiation",unspecified,,Primitive streak / mesoderm induction; Self-organization,,"From September 16 to 19, 2024, an international symposium to celebrate the centennial of the discovery of the gastrula organizer by Hans Spemann and Hilde Mangold, was held at the University of Freiburg, Germany, where they studied embryology. There were 41 plenary lectures, 11 short talks, and 182 poster presentations, with more than 300 participants from 23 countries. The symposium covered research topics broadly related to developmental, cell, genome, and evolutionary biology, mainly focused on early animal development. In addition to in vivo studies on topics such as gastrulation, embryonic patterning, cell polarity, and morphogenesis, recent studies using gastruloids and organoids, which recapitulate embryogenesis and organogenesis in in vitro cell culture, were also presented at this symposium, entitled Self-Organization in Biology. Most of the reported studies used vertebrate models such as mice, frogs, and zebrafish; however, evolutionary studies involving invertebrate and plant models were also presented. Presentations employing traditional methods such as cell transplantation and phenotype screening, and state-of-the-art technologies such as single-cell omics, high-resolution imaging, and computational analysis showed that experimental embryology has a long history, to which studies of the organizer have contributed significantly. Here we discuss memorable aspects of the symposium in the hope that this report will encourage young scientists to actively participate in face-to-face international conferences.",10.1111/dgd.12954,39777708,Animals; Humans; Developmental Biology; Embryology; Gastrula
